NO.3 UNIX文件系統的路徑組織結構[操作系統]

/ 根文件系統，用于存儲系統內核，啟動管理和其他文件系統的裝載點。
/bin 系統啟動時需要的一些通用可執行程序。
/cdrom 光盤驅動器的裝載點。
/compat 與系統兼容有關的內容，如系統模擬等。
/dev 設備入口點。在UNIX系統上，每個設備都作為一個文件來看待，這里放著所有系統能夠用到的各個設備
/etc 各種配置文件。非常重要的一個目錄，所有的配置文件（你可以看成是windows的注冊表）包括用戶密碼文檔等存放在這里
/mnt 軟盤等其他文件系統的裝載點。
/modules 內核可裝載模塊。
/proc 進程文件系統，存儲指向當前活動進程的虛擬內存的偽文件。
/root root用戶的工作目錄。
/sbin 系統可執行文件。
/stand 獨立執行的程序，sysinstall就在這個目錄下。在安裝配置系統時用到
/usr 第二個文件系統。基本上是和系統核心無關但又屬于操作系統的一部分的一個目錄，大多數的應用程序，還有各用戶的私有資料存放在這個子系統
/usr/bin 與系統啟動無關的標準應用程序。
/usr/sbin 系統啟動時不需要使用的一些系統管理程序。
/usr/home 用戶目錄。存放各個用戶自己的文件，如果你的用戶名為 abcd 那么 /usr/home/abcd 就是屬于你的目錄，一般情況下其下面的任何文件可以任你主宰，你能夠創建、刪除文件和目錄
/usr/include 程序需要的頭文件。
/usr/lib 程序需要的庫文件。
/usr/libexec 一些不由用戶直接運行的執行程序。如ftpd telnetd 等服務程序
/usr/man 幫助文件
/usr/X11R6 X-Windows系統
/usr/X11R6/bin 可執行的X-Windows程序
/usr/X11R6/include X-Windows程序的頭文件。
/usr/X11R6/lib X-Windows程序的庫文件。
/usr/X11R6/man X-Windows程序的幫助文件。
/usr/share 各種共享的只讀文件，大多數是一些系統信息，文檔，包括有FreeBSD手冊等。
/usr/local 第三個子文件系統，不屬于FreeBSD一部分的其他程序。如果你再安裝其他的程序如apache mysql等這些不是系統自帶的程序的時候，將會放到這里，其下同樣有bin sbin etc man lib include 這些目錄
/var 存儲經常發生變化的文件，如郵件，日志等。
/var/log 系統日志。
/var/mail 發給用戶的信件。
/var/spool 緩沖數據，如打印數據等。
/var/tmp 臨時文件。

